total,interest_rate,output_wage,expectations,expectations_output_wage
-0.0394927044543624,0.0147454325962469,0.0109027398524696,-0.0856757081730624,0.0205348312699835
-0.0475102338640436,0.00263822184491983,0.0128484234016329,-0.0728629294926238,0.00986605038202743
-0.0473392550919511,-0.000462667786447836,0.0122297110510645,-0.0604930878874732,0.00138678953090542
-0.0445836499433524,-0.000988696871555621,0.0106785522402347,-0.0505736368184875,-0.00369986849354396
-0.040821202279753,-0.000868497693032575,0.00896772096618523,-0.0424520924593305,-0.0064683330935752
-0.0366484165576223,-0.000643801712571835,0.00735907545476791,-0.0355396478859384,-0.00782404241388
-0.0323770102810514,-0.00044626009206443,0.00591359254410322,-0.0294857297728874,-0.00835861296020283
-0.0282020501576489,-0.00029492016551185,0.00462904570478543,-0.0240779058992609,-0.00845826979766156
-0.0242503824696668,-0.000182676439828532,0.00348857794763027,-0.019172883012932,-0.00838340096453652
-0.0206008564359102,-9.93170945785666e-05,0.00247497196065235,-0.0146640425923642,-0.00831246870961974
-0.0172967875744224,-3.65339358836241e-05,0.00157371727248461,-0.0104669498708719,-0.00836702104015156
-0.0143552957350515,1.1691589248176e-05,0.000772999481277348,-0.00651237251268308,-0.0086276142928939
-0.0117746809915575,4.96118320846785e-05,6.30997307575377e-05,-0.00274239911774216,-0.00914499343665754
-0.00954025520414862,8.02428006242102e-05,-0.000564161026789483,0.000892049884461233,-0.00994838686244458
-0.00762888727319166,0.000105749745824161,-0.00111583222128102,0.00443298435758151,-0.0110517891553163
-0.00601247733953584,0.000127707451881409,-0.00159812145060377,0.00791666234077556,-0.012458725681589
-0.00466055143644857,0.000147274825423887,-0.00201659644691549,0.0113746036870744,-0.0141658335020314
-0.00354214554917127,0.00016531398514735,-0.00237632883702128,0.014834381375644,-0.0161655120729414
-0.00262712510538906,0.000182473281966276,-0.0026819978318463,0.0183202448102283,-0.0184478453657373
-0.00188706360492223,0.000199246297223158,-0.00293796555411671,0.0218536137579137,-0.0210019581059424
-0.00129578334602921,0.000216014384991762,-0.00314833179257629,0.0254534714084844,-0.0238169373469291
-0.000829642563755012,0.000233077665976632,-0.00331697359577757,0.0291366778943208,-0.0268824245282748
-0.0004676369817218,0.000250677771506561,-0.0034475736216233,0.0329182204135656,-0.0301889615451707
-0.000191369796337858,0.000269014623479934,-0.00354364015916491,0.0368114122542667,-0.0337281565149196
1.50676639050286e-05,0.000288258870910516,-0.00360852103298683,0.0408280501496276,-0.0374927203236463
0.000165272126831308,0.000308561150128218,-0.00364541307954853,0.0449785372445106,-0.041476413188259
0.000270736918901358,0.000330059017546235,-0.00365736848945677,0.0492719773331468,-0.0456739309423349
0.000341074803817237,0.000352882176406663,-0.0036472990045426,0.0537162448014495,-0.0500807531694964
0.000384242177598301,0.000377156454196132,-0.00361797872122563,0.058318033772697,-0.0546929693280692
0.000406755690437232,0.000403006867255981,-0.00357204606631964,0.0630828892393992,-0.0595070943498983
0.000413895459536188,0.000430560021039034,-0.00351200536669164,0.0680152224117651,-0.0645198816065763
0.000409891381759113,0.000459946029767436,-0.00344022832134979,0.0731183120841439,-0.0697281384108025
0.000398090795287089,0.000491300091641966,-0.00335895559678718,0.0783942934851873,-0.075128547184755
0.00038110699887315,0.000524763820720868,-0.00327029869848286,0.083844135813423,-0.0807174939367879
0.000360949018349795,0.00056048641079974,-0.00317624221913737,0.0894676094505819,-0.0864909046238945
0.000339133599129076,0.000598625687651587,-0.00307864652419789,0.0952632436782327,-0.0924440892425573
0.000316780768832127,0.00063934909205072,-0.00297925090488862,0.101228275590082,-0.0985715930084117
0.000294694513855506,0.000682834625773394,-0.00287967720623833,0.107358590785292,-0.104867053690972
